User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /eventos-2/action~posterboard/
Disallow: /eventos-2/action~agenda/
Disallow: /eventos-2/action~oneday/
Disallow: /eventos-2/action~month/
Disallow: /eventos-2/action~week/
Disallow: /eventos-2/action~stream/
Disallow: /eventos-2/action~undefined/
Disallow: /eventos-2/action~http:/
Disallow: /eventos-2/action~default/
Disallow: /eventos-2/action~poster/
Disallow: /eventos-2/action~*/
